spec,phase,slot,rank_index,item_id,item_name,section,url
fury_warrior,p3,head,1,32235,Cursed Vision of Sargeras,Best in Slot Head Armor for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,shoulder,1,30979,Onslaught Shoulderblades,Best in Slot Shoulder Armor for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,back,1,32323,Shadowmoon Destroyer's Drape,Best in Slot Back Armor for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,chest,1,30975,Onslaught Breastplate,Best in Slot Chest Armor for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,wrist,1,30863,Deadly Cuffs,Best in Slot Wrist Armor for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,hands,1,32278,Grips of Silent Justice,Best in Slot Hand Armor for Fury  Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,waist,1,30106,Belt of One-Hundred Deaths,Best in Slot Waist Armor for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,legs,1,32341,Leggings of Divine Retribution,Best in Slot Leg Armor for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,feet,1,32345,Dreadboots of the Legion,Best in Slot Feet Armor for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,neck,1,32260,Choker of Endless Nightmares,Best in Slot Neck Jewelry for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,rings,1,32497,Stormrage Signet Ring,Best in Slot Ring Jewelry for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,rings,2,32335,Unstoppable Aggressor's Ring,Best in Slot Ring Jewelry for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,trinkets,1,28830,Dragonspine Trophy,Best in Slot Trinkets for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,trinkets,2,32505,Madness of the Betrayer,Best in Slot Trinkets for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,main_hand,1,33762,Vengeful Gladiator's Slicer,Best in Slot Weapons for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,off_hand,1,33762,Vengeful Gladiator's Slicer,Best in Slot Weapons for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,ranged,1,32326,Twisted Blades of Zarak,Best in Slot Ranged Weapons for Fury Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,main_hand,override,33762,Vengeful Gladiator's Slicer,No-Warglaives override: Wowhead first Best Non Legendary sword.,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
fury_warrior,p3,off_hand,override,33762,Vengeful Gladiator's Slicer,No-Warglaives override: second Best Non Legendary sword for Human Fury baseline.,https://www.wowhead.com/tbc/guide/fury-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,head,1,32235,Cursed Vision of Sargeras,Best in Slot Head Armor for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,shoulder,1,30979,Onslaught Shoulderblades,Best in Slot Shoulder Armor for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,back,1,32323,Shadowmoon Destroyer's Drape,Best in Slot Back Armor for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,chest,1,30975,Onslaught Breastplate,Best in Slot Chest Armor for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,wrist,1,30863,Deadly Cuffs,Best in Slot Wrist Armor for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,hands,1,32278,Grips of Silent Justice,Best in Slot Hand Armor for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,waist,1,30106,Belt of One-Hundred Deaths,Best in Slot Waist Armor for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,legs,1,32341,Leggings of Divine Retribution,Best in Slot Leg Armor for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,feet,1,32345,Dreadboots of the Legion,Best in Slot Feet Armor for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,neck,1,32260,Choker of Endless Nightmares,Best in Slot Neck Jewelry for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,rings,1,32497,Stormrage Signet Ring,Best in Slot Ring Jewelry for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,rings,2,32335,Unstoppable Aggressor's Ring,Best in Slot Ring Jewelry for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,trinkets,1,28830,Dragonspine Trophy,Best in Slot Trinkets for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,trinkets,2,32505,Madness of the Betrayer,Best in Slot Trinkets for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,two_hand,1,30902,Cataclysm's Edge,Best in Slot Weapons for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,ranged,1,32326,Twisted Blades of Zarak,Best in Slot Ranged Weapons for Arms Warrior in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
arms_warrior,p3,two_hand,override,30902,Cataclysm's Edge,Wowhead Phase 3 two-handed Best row.,https://www.wowhead.com/tbc/guide/arms-warrior-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,head,1,32235,Cursed Vision of Sargeras,Best in Slot Head Armor for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,shoulder,1,31030,Slayer's Shoulderpads,Best in Slot Shoulder Armor for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,back,1,32323,Shadowmoon Destroyer's Drape,Best in Slot Back Armor for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,chest,1,31028,Slayer's Chestguard,Best in Slot Chest Armor for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,wrist,1,32324,Insidious Bands,Best in Slot Wrist Armor for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,hands,1,31026,Slayer's Handguards,Best in Slot Hand Armor for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,waist,1,30106,Belt of One-Hundred Deaths,Best in Slot Waist Armor for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,legs,1,31029,Slayer's Legguards,Best in Slot Leg Armor for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,feet,1,32366,Shadowmaster's Boots,Best in Slot Feet Armor for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,neck,1,32260,Choker of Endless Nightmares,Best in Slot Neck Jewelry for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,rings,1,32497,Stormrage Signet Ring,Best in Slot Ring Jewelry for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,rings,2,29301,Band of the Eternal Champion,Best in Slot Ring Jewelry for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,trinkets,1,28830,Dragonspine Trophy,Best in Slot Trinkets for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,trinkets,2,30450,Warp-Spring Coil,Best in Slot Trinkets for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,main_hand,1,32471,Shard of Azzinoth,Best in Slot Weapons for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,off_hand,1,32471,Shard of Azzinoth,Best in Slot Weapons for Rogue DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,ranged,1,29949,Arcanite Steam-Pistol,Best in Slot Ranged Weapons for Rogue in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,main_hand,override,33762,Vengeful Gladiator's Slicer,No-Warglaives override: Wowhead first non-legendary sword option.,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
rogue,p3,off_hand,override,32369,Blade of Savagery,No-Warglaives override: Wowhead first non-legendary offhand Best row.,https://www.wowhead.com/tbc/guide/rogue-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,head,1,32235,Cursed Vision of Sargeras,Best in Slot Head Armor for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,shoulder,1,31006,Gronnstalker's Spaulders,Best in Slot Shoulder Armor for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,back,1,29994,Thalassian Wildercloak,Best in Slot Back Armor for Beast Mastery in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,chest,1,31004,Gronnstalker's Chestguard,Best in Slot Chest Armor for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,wrist,1,32324,Insidious Bands,Best in Slot Wrist Armor for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,hands,1,31001,Gronnstalker's Gloves,Best in Slot Hand Armor for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,waist,1,30879,Don Alejandro's Money Belt,Best in Slot Waist Armor for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,legs,1,31005,Gronnstalker's Leggings,Best in Slot Leg Armor for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,feet,1,32366,Shadowmaster's Boots,Best in Slot Feet Armor for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,neck,1,32591,Choker of Serrated Blades,Best in Slot Neck Jewelry for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,rings,1,32497,Stormrage Signet Ring,Best in Slot Ring Jewelry for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,rings,2,29301,Band of the Eternal Champion,Best in Slot Ring Jewelry for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,trinkets,1,28830,Dragonspine Trophy,Best in Slot Trinkets for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,trinkets,2,32505,Madness of the Betrayer,Best in Slot Trinkets for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,main_hand,1,30901,Boundless Agony,Best in Slot Melee Weapons for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,off_hand,1,30901,Boundless Agony,Best in Slot Melee Weapons for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,ranged,1,30906,Bristleblitz Striker,Best in Slot Ranged Weapons for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,main_hand,override,30901,Boundless Agony,Wowhead Best MH row.,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
bm_hunter,p3,off_hand,override,30881,Blade of Infamy,Wowhead Best OH row for 7700 armor bosses.,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
