spec,phase,slot,rank_index,item_id,item_name,section,url
survival_hunter,p3,head,1,31003,Gronnstalker's Helmet,Best in Slot Head Armor for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,shoulder,1,31006,Gronnstalker's Spaulders,Best in Slot Shoulder Armor for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,back,1,29994,Thalassian Wildercloak,Best in Slot Back Armor for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,chest,1,31004,Gronnstalker's Chestguard,Best in Slot Chest Armor for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,wrist,1,32324,Insidious Bands,Best in Slot Wrist Armor for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,hands,1,31001,Gronnstalker's Gloves,Best in Slot Hand Armor for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,waist,1,30879,Don Alejandro's Money Belt,Best in Slot Waist Armor for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,legs,1,30900,Bow-stitched Leggings,Best in Slot Leg Armor for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,feet,1,32366,Shadowmaster's Boots,Best in Slot Feet Armor for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,neck,1,30017,Telonicus's Pendant of Mayhem,Best in Slot Neck Jewelry for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,rings,1,28791,Ring of the Recalcitrant,Best in Slot Ring Jewelry for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,rings,2,29301,Band of the Eternal Champion,Best in Slot Ring Jewelry for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,trinkets,1,28830,Dragonspine Trophy,Best in Slot Trinkets for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,trinkets,2,32505,Madness of the Betrayer,Best in Slot Trinkets for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,main_hand,1,30881,Blade of Infamy,Weapons for Survival Hunter DPS in Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,off_hand,1,30881,Blade of Infamy,Weapons for Survival Hunter DPS in Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,ranged,1,30906,Bristleblitz Striker,Best in Slot Ranged Weapons for Survival Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,main_hand,override,30881,Blade of Infamy,Wowhead Best x2 Blade of Infamy row.,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
survival_hunter,p3,off_hand,override,30881,Blade of Infamy,Wowhead Best x2 Blade of Infamy row.,https://www.wowhead.com/tbc/guide/survival-hunter-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,head,1,8345,Wolfshead Helm,Best in Slot Head Armor for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,shoulder,1,31048,Thunderheart Pauldrons,Best in Slot Shoulder Armor for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,back,1,32323,Shadowmoon Destroyer's Drape,Best in Slot Back Armor for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,chest,1,32252,Nether Shadow Tunic,Best in Slot Chest Armor for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,wrist,1,32324,Insidious Bands,Best in Slot Wrist Armor for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,hands,1,29947,Gloves of the Searing Grip,Best in Slot Hand Armor for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,waist,1,30106,Belt of One-Hundred Deaths,Best in Slot Waist Armor for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,legs,1,31044,Thunderheart Leggings,Best in Slot Leg Armor for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,feet,1,32366,Shadowmaster's Boots,Best in Slot Feet Armor for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,neck,1,32260,Choker of Endless Nightmares,Best in Slot Neck Jewelry for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,rings,1,32497,Stormrage Signet Ring,Best in Slot Ring Jewelry for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,rings,2,29301,Band of the Eternal Champion,Best in Slot Ring Jewelry for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,trinkets,1,30627,Tsunami Talisman,Best in Slot Trinkets for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,trinkets,2,32505,Madness of the Betrayer,Best in Slot Trinkets for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,two_hand,1,33716,Vengeful Gladiator's Staff,Best in Slot Weapons for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,ranged,1,29390,Everbloom Idol,Best in Slot Idols for Feral Druid DPS in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
feral_cat,p3,two_hand,override,33716,Vengeful Gladiator's Staff,Wowhead Phase 3 BiS feral weapon row.,https://www.wowhead.com/tbc/guide/feral-druid-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,head,1,32235,Cursed Vision of Sargeras,Best in Slot Head Armor for Enhancement Shaman in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,shoulder,1,32581,Swiftstrike Shoulders,Best in Slot Shoulder Armor for Enhancement Shaman  in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,back,1,32323,Shadowmoon Destroyer's Drape,Best in Slot Back Armor for Enhancement Shaman  in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,chest,1,30905,Midnight Chestguard,Best in Slot Chest Armor for Enhancement Shaman  in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,wrist,1,32574,Bindings of Lightning Reflexes,Best in Slot Wrist Armor for Enhancement Shaman  in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,hands,1,32234,Fists of Mukoa,Best in Slot Hand Armor for Enhancement Shaman  in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,waist,1,30106,Belt of One-Hundred Deaths,Best in Slot Waist Armor for Enhancement Shaman  in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,legs,1,30900,Bow-stitched Leggings,Best in Slot Leg Armor for Enhancement Shaman  in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,feet,1,32366,Shadowmaster's Boots,Best in Slot Feet Armor for Enhancement Shaman  in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,neck,1,32260,Choker of Endless Nightmares,Best in Slot Neck Jewelry for Enhancement Shaman in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,rings,1,32497,Stormrage Signet Ring,Best in Slot Ring Jewelry for Enhancement Shaman in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,rings,2,29301,Band of the Eternal Champion,Best in Slot Ring Jewelry for Enhancement Shaman in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,trinkets,1,28830,Dragonspine Trophy,Best in Slot Trinkets for Enhancement Shaman in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,trinkets,2,32505,Madness of the Betrayer,Best in Slot Trinkets for Enhancement Shaman in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,main_hand,1,33669,Vengeful Gladiator's Cleaver,Best in Slot Weapons for Enhancement Shaman in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,off_hand,1,33669,Vengeful Gladiator's Cleaver,Best in Slot Weapons for Enhancement Shaman in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,ranged,1,27815,Totem of the Astral Winds,Best in Slot Totems for Enhancement Shaman  in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,main_hand,override,33669,Vengeful Gladiator's Cleaver,Wowhead Best in slot (All) Phase 3 weapon row.,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
enhancement_shaman,p3,off_hand,override,32262,Syphon of the Nathrezim,Wowhead next Best in slot (All) Phase 3 weapon row.,https://www.wowhead.com/tbc/guide/enhancement-shaman-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,head,1,32235,Cursed Vision of Sargeras,Best in Slot Head Armor for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,shoulder,1,30055,Shoulderpads of the Stranger,Best in Slot Shoulder Armor for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,back,1,33122,Cloak of Darkness,Best in Slot Back Armor for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,chest,1,30905,Midnight Chestguard,Best in Slot Chest Armor for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,wrist,1,32574,Bindings of Lightning Reflexes,Best in Slot Wrist Armor for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,hands,1,29947,Gloves of the Searing Grip,Best in Slot Hand Armor for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,waist,1,30106,Belt of One-Hundred Deaths,Best in Slot Waist Armor for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,legs,1,30900,Bow-stitched Leggings,Best in Slot Leg Armor for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,feet,1,32366,Shadowmaster's Boots,Best in Slot Feet Armor for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,neck,1,30022,Pendant of the Perilous,Best in Slot Neck Jewelry for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,rings,1,30834,Shapeshifter's Signet,Best in Slot Ring Jewelry for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,rings,2,32526,Band of Devastation,Best in Slot Ring Jewelry for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,trinkets,1,29383,Bloodlust Brooch,Best in Slot Trinkets for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,trinkets,2,28830,Dragonspine Trophy,Best in Slot Trinkets for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,two_hand,1,32332,Torch of the Damned,Best in Slot Weapons for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,ranged,1,27484,Libram of Avengement,Best in Slot Librams for Retribution Paladin in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
ret_paladin,p3,two_hand,override,32332,Torch of the Damned,Wowhead Phase 3 weapon Best row.,https://www.wowhead.com/tbc/guide/retribution-paladin-dps-bt-hyjal-phase-3-best-in-slot-gear-burning-crusade
